triggersfile version 1
23
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
1.000000 0.000000 100000000.000000  0  1 2053 2 5 0 
1.000000 0.000000 5.000000  1 37 0  10 6 3 1224979098644774912 648518346341351445 648518346341351548 2204 2 1224979098644774913 1224979098644774912 2190 3 1224979098644774914 432345564227567631 1224979098644774913 2147483678 2 1224979098644774914 0 1680 2 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774915 0 2281 3 1224979098644774916 648518346341351424 1224979098644774912 2147483680 2 1224979098644774916 3 1106 2 1585267068834415577 16724787 3 0 
0.800000 0.000000 9.000000  15 2271 1 1224979098644774912 2133 2 1224979098644774913 0 4 0 31 2 1224979098644774912 0 2133 2 1224979098644774913 1 5 0 31 2 1224979098644774912 12 33 3 144115188075856031 648518346341351474 648518346341351548 541 3 144115188075856031 7 360287970189639680 521 3 1224979098644774914 144115188075856031 130 2119 3 1224979098644774915 1224979098644774914 10 30 2 1224979098644774915 1 2133 2 1224979098644774913 1 3 0 31 2 1224979098644774913 1  68 2133 2 1224979098644774912 0 4 0 33 3 144115188075856031 648518346341351474 648518346341351548 541 3 144115188075856031 7 360287970189639680 521 3 1224979098644774913 144115188075856031 130 2119 3 1224979098644774914 1224979098644774913 10 31 2 1224979098644774914 2 2133 2 1224979098644774912 1 3 0 1650 2 1224979098644774915 648518346341351424 2133 2 1224979098644774916 0 2133 2 1224979098644774917 0 6 3 1224979098644774918 0 1224979098644774915 1652 3 1224979098644774919 648518346341351424 1224979098644774918 1653 3 1224979098644774920 648518346341351424 1224979098644774918 2171 2 1224979098644774921 1224979098644774919 2133 2 1224979098644774922 0 6 3 1224979098644774923 0 1224979098644774915 1652 3 1224979098644774924 648518346341351424 1224979098644774923 1507 1 1224979098644774924 2147485156 1 1224979098644774924 2147483679 2 1224979098644774924 1224979098644774919 2170 3 1224979098644774925 1369094286720630790 1224979098644774924 2171 2 1224979098644774926 1224979098644774924 2121 3 1224979098644774927 1224979098644774926 1224979098644774921 4 0 30 2 1224979098644774927 0 2123 3 1224979098644774928 1224979098644774927 2 2110 2 1224979098644774928 1224979098644774925 5 0 2113 1 1224979098644774927 2123 3 1224979098644774928 1224979098644774927 2 2121 3 1224979098644774928 0 1224979098644774928 3 0 2105 2 1224979098644774925 1224979098644774928 2112 3 1224979098644774925 0 11 2122 3 1224979098644774929 1224979098644774925 6 2105 2 1224979098644774922 1224979098644774929 3 0 4 0 31 2 1224979098644774912 1 2107 2 1224979098644774922 3 2108 2 1224979098644774922 2 3 0 4 0 1507 1 1224979098644774919 1062 2 1224979098644774922 1224979098644774919 4 0 31 2 1224979098644774919 360287970189639680 2133 2 1224979098644774917 1224979098644774922 3 0 5 0 2107 2 1224979098644774922 1224979098644774920 1670 3 648518346341351424 1224979098644774918 1224979098644774922 3 0 2105 2 1224979098644774916 1224979098644774922 3 0 4 0 32 2 1224979098644774916 0 2133 2 72057594037927936 1224979098644774916 1106 1 1585267068834415578 1106 1 1585267068834415579 3 0 4 0 32 2 1224979098644774917 0 2133 2 72057594037927937 1224979098644774917 1106 1 1585267068834415580 3 0 
0.000000 0.000000 168.000000  0  3 1 1 936748722493063732 1 1 936748722493063733 1 1 936748722493063734 
5.700000 0.000000 0.000000  2 2310 2 72057594037927938 576460752303423495 2147483678 2 72057594037927938 4  3 1103 1 1 2136 3 1224979098644774912 648518346341351445 648518346341351474 1100 2 1224979098644774912 576460752303423495 
1.000000 0.000000 0.000000  3 200 1 504403158265495605 2147483851 1 504403158265495605 2147483850 1 504403158265495605  29 526 3 1224979098644774912 504403158265495605 8 4 0 132 1 1224979098644774912 2204 2 1224979098644774913 1224979098644774912 2147483681 3 1224979098644774913 432345564227567631 432345564227567644 2133 2 1224979098644774914 8 4 0 2273 0 2133 2 1224979098644774914 5 3 0 11 1 1224979098644774915 32 2 1224979098644774915 648518346341351747 2204 2 1224979098644774916 1224979098644774915 33 3 1224979098644774916 432345564227567631 432345564227567644 2281 3 1224979098644774917 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774917 1224979098644774914 4 0 31 2 144115188075856118 1 2330 2 4 1224979098644774915 1106 1 1585267068834415581 3 0 1 2 936748722493063382 1224979098644774912 2133 2 1224979098644774918 72057594037927936 1 6 936748722493063642 70 1224979098644774915 1224979098644774918 1224979098644774912 -1 3 0 5 0 1106 1 216172782113783826 1 3 936748722493063484 504403158265495605 0 3 0 
2.000000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423527 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063363 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
4.000000 0.000000 0.000000  11 31 2 144115188075855872 1 2133 2 1224979098644774912 0 4 0 2147483780 1 144115188075856052 2133 2 1224979098644774912 1 5 0 2291 2 1224979098644774913 144115188075856052 2147483679 2 1224979098644774913 144115188075856051 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1  1 2133 2 144115188075855872 0 
1.500000 0.000000 0.000000  2 2311 2 72057594037927938 576460752303423523 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 936748722493063363 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
0.200000 0.000000 0.000000  43 200 1 504403158265495565 2147483852 1 504403158265495565 546 3 504403158265495565 11 2 526 3 1224979098644774912 504403158265495565 1 526 3 1224979098644774913 504403158265495565 8 4 0 2147483780 1 1224979098644774913 506 3 504403158265495565 11 3 1 2 936748722493063553 504403158265495565 5 0 130 2 1224979098644774913 1224979098644774912 1232 1 1224979098644774913 506 3 504403158265495565 11 3 526 3 1224979098644774914 504403158265495565 4 2133 2 1224979098644774915 0 6 3 1224979098644774916 432345564227567631 432345564227567644 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567631 2147484194 3 504403158265495565 3 1224979098644774916 2105 2 1224979098644774915 1 3 0 4 0 32 2 1224979098644774915 0 2136 3 1224979098644774917 0 1224979098644774915 2133 2 1224979098644774918 -1 6 3 1224979098644774916 432345564227567631 432345564227567644 31 2 1224979098644774918 -1 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567631 2147484194 3 504403158265495565 3 1224979098644774916 2106 2 1224979098644774917 1 2147483678 2 1224979098644774917 0 2133 2 1224979098644774918 1224979098644774916 3 0 3 0 4 0 32 2 1224979098644774918 0 1 3 936748722493063396 1224979098644774914 1224979098644774918 5 0 1 3 936748722493063396 1224979098644774914 432345564227567645 3 0 1 2 936748722493063552 504403158265495565 3 0  0 
